total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_7_9.pbs.e5060676
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_7_30.pbs.e5060675
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_7_23.pbs.e5060674
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_7_2.pbs.e5060673
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_7_16.pbs.e5060672
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_6_4.pbs.e5060671
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_6_25.pbs.e5060670
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_6_18.pbs.e5060669
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_6_11.pbs.e5060668
-rw------- 1 cxh603 w28      0 Jan 27 16:37 QIBT_exp02_1999_8_8.pbs.e5060667
-rw------- 1 cxh603 w28      0 Jan 27 16:32 QIBT_exp02_1999_8_29.pbs.e5060666
-rw------- 1 cxh603 w28      0 Jan 27 16:20 QIBT_exp02_1999_8_22.pbs.e5060665
-rw------- 1 cxh603 w28      0 Jan 27 16:18 QIBT_exp02_1999_8_15.pbs.e5060664
-rw------- 1 cxh603 w28    42K Jan 27 16:18 QIBT_exp02_1999_7_18.pbs.o5060660
-rw------- 1 cxh603 w28    42K Jan 27 16:14 QIBT_exp02_1999_6_13.pbs.o5060655
-rw------- 1 cxh603 w28      0 Jan 27 16:07 QIBT_exp02_1999_8_1.pbs.e5060663
-rw------- 1 cxh603 w28    42K Jan 27 16:04 QIBT_exp02_1996_7_21.pbs.o5060620
-rw------- 1 cxh603 w28      0 Jan 27 15:53 QIBT_exp02_1999_7_4.pbs.e5060662
-rw------- 1 cxh603 w28      0 Jan 27 15:49 QIBT_exp02_1999_7_25.pbs.e5060661
-rw------- 1 cxh603 w28      0 Jan 27 15:41 QIBT_exp02_1999_7_18.pbs.e5060660
-rw------- 1 cxh603 w28      0 Jan 27 15:30 QIBT_exp02_1999_7_11.pbs.e5060659
-rw------- 1 cxh603 w28      0 Jan 27 15:30 QIBT_exp02_1999_6_6.pbs.e5060658
-rw------- 1 cxh603 w28      0 Jan 27 15:29 QIBT_exp02_1999_6_27.pbs.e5060657
-rw------- 1 cxh603 w28      0 Jan 27 15:29 QIBT_exp02_1999_6_20.pbs.e5060656
-rw------- 1 cxh603 w28      0 Jan 27 15:20 QIBT_exp02_1999_6_13.pbs.e5060655
-rw------- 1 cxh603 w28      0 Jan 27 15:20 QIBT_exp02_1998_8_9.pbs.e5060654
-rw------- 1 cxh603 w28    42K Jan 27 15:08 QIBT_exp02_1998_6_14.pbs.o5060642
-rw------- 1 cxh603 w28      0 Jan 27 14:57 QIBT_exp02_1998_8_30.pbs.e5060653
-rw------- 1 cxh603 w28    42K Jan 27 14:52 QIBT_exp02_1993_7_4.pbs.o5060576
-rw------- 1 cxh603 w28    42K Jan 27 14:29 QIBT_exp02_1998_6_21.pbs.o5060643
-rw------- 1 cxh603 w28    42K Jan 27 14:27 QIBT_exp02_1998_6_7.pbs.o5060645
-rw------- 1 cxh603 w28      0 Jan 27 14:25 QIBT_exp02_1998_8_23.pbs.e5060652
-rw------- 1 cxh603 w28      0 Jan 27 14:03 QIBT_exp02_1998_8_2.pbs.e5060651
-rw------- 1 cxh603 w28      0 Jan 27 13:55 QIBT_exp02_1998_8_16.pbs.e5060650
-rw------- 1 cxh603 w28      0 Jan 27 13:47 QIBT_exp02_1998_7_5.pbs.e5060649
-rw------- 1 cxh603 w28      0 Jan 27 13:42 QIBT_exp02_1998_7_26.pbs.e5060648
-rw------- 1 cxh603 w28    42K Jan 27 13:32 QIBT_exp02_1997_8_3.pbs.o5060640
-rw------- 1 cxh603 w28    42K Jan 27 13:28 QIBT_exp02_1996_8_4.pbs.o5060626
-rw------- 1 cxh603 w28      0 Jan 27 13:27 QIBT_exp02_1998_7_19.pbs.e5060647
-rw------- 1 cxh603 w28    42K Jan 27 13:22 QIBT_exp02_1996_6_9.pbs.o5060618
-rw------- 1 cxh603 w28    42K Jan 27 13:07 QIBT_exp02_1996_6_16.pbs.o5060614
-rw------- 1 cxh603 w28    42K Jan 27 12:41 QIBT_exp02_1993_8_22.pbs.o5060579
-rw------- 1 cxh603 w28    42K Jan 27 12:40 QIBT_exp02_1997_6_29.pbs.o5060631
-rw------- 1 cxh603 w28    42K Jan 27 12:34 QIBT_exp02_1997_7_6.pbs.o5060636
-rw------- 1 cxh603 w28    42K Jan 27 12:31 QIBT_exp02_1997_8_10.pbs.o5060637
-rw------- 1 cxh603 w28    42K Jan 27 12:26 QIBT_exp02_1997_8_24.pbs.o5060639
-rw------- 1 cxh603 w28    42K Jan 27 12:19 QIBT_exp02_1997_6_8.pbs.o5060632
-rw------- 1 cxh603 w28      0 Jan 27 12:10 QIBT_exp02_1998_7_12.pbs.e5060646
-rw------- 1 cxh603 w28    42K Jan 27 12:04 QIBT_exp02_1996_7_14.pbs.o5060619
-rw------- 1 cxh603 w28    42K Jan 27 11:57 QIBT_exp02_1996_6_30.pbs.o5060617
-rw------- 1 cxh603 w28    42K Jan 27 11:57 QIBT_exp02_1992_8_2.pbs.o5060565
-rw------- 1 cxh603 w28      0 Jan 27 11:52 QIBT_exp02_1998_6_7.pbs.e5060645
-rw------- 1 cxh603 w28    42K Jan 27 11:50 QIBT_exp02_1996_7_28.pbs.o5060621
-rw------- 1 cxh603 w28    42K Jan 27 11:50 QIBT_exp02_1993_8_29.pbs.o5060580
-rw------- 1 cxh603 w28    42K Jan 27 11:45 QIBT_exp02_1996_8_11.pbs.o5060623
-rw------- 1 cxh603 w28    42K Jan 27 11:38 QIBT_exp02_1993_6_6.pbs.o5060572
-rw------- 1 cxh603 w28    42K Jan 27 11:36 QIBT_exp02_1996_7_7.pbs.o5060622
-rw------- 1 cxh603 w28    42K Jan 27 11:35 QIBT_exp02_1997_7_20.pbs.o5060634
-rw------- 1 cxh603 w28    42K Jan 27 11:34 QIBT_exp02_1995_6_4.pbs.o5060603
-rw------- 1 cxh603 w28    42K Jan 27 11:33 QIBT_exp02_1997_6_22.pbs.o5060630
-rw------- 1 cxh603 w28    42K Jan 27 11:32 QIBT_exp02_1997_8_17.pbs.o5060638
-rw------- 1 cxh603 w28    42K Jan 27 11:32 QIBT_exp02_1996_8_18.pbs.o5060624
-rw------- 1 cxh603 w28    42K Jan 27 11:24 QIBT_exp02_1991_6_9.pbs.o5060545
-rw------- 1 cxh603 w28    42K Jan 27 11:24 QIBT_exp02_1996_6_2.pbs.o5060615
-rw------- 1 cxh603 w28      0 Jan 27 11:17 QIBT_exp02_1998_6_28.pbs.e5060644
-rw------- 1 cxh603 w28    42K Jan 27 11:05 QIBT_exp02_1994_6_5.pbs.o5060585
-rw------- 1 cxh603 w28    42K Jan 27 11:05 QIBT_exp02_1997_6_1.pbs.o5060627
-rw------- 1 cxh603 w28    42K Jan 27 10:58 QIBT_exp02_1991_6_2.pbs.o5060539
-rw------- 1 cxh603 w28      0 Jan 27 10:57 QIBT_exp02_1998_6_21.pbs.e5060643
-rw------- 1 cxh603 w28      0 Jan 27 10:57 QIBT_exp02_1998_6_14.pbs.e5060642
-rw------- 1 cxh603 w28    42K Jan 27 10:54 QIBT_exp02_1995_8_27.pbs.o5060611
-rw------- 1 cxh603 w28    42K Jan 27 10:50 QIBT_exp02_1997_6_15.pbs.o5060628
-rw------- 1 cxh603 w28    42K Jan 27 10:50 QIBT_exp02_1997_7_13.pbs.o5060633
-rw------- 1 cxh603 w28    42K Jan 27 10:39 QIBT_exp02_1997_7_27.pbs.o5060635
-rw------- 1 cxh603 w28    42K Jan 27 10:36 QIBT_exp02_1992_8_23.pbs.o5060566
-rw------- 1 cxh603 w28      0 Jan 27 10:34 QIBT_exp02_1997_8_31.pbs.e5060641
-rw------- 1 cxh603 w28      0 Jan 27 10:34 QIBT_exp02_1997_8_3.pbs.e5060640
-rw------- 1 cxh603 w28      0 Jan 27 10:34 QIBT_exp02_1997_8_24.pbs.e5060639
-rw------- 1 cxh603 w28      0 Jan 27 10:27 QIBT_exp02_1997_8_17.pbs.e5060638
-rw------- 1 cxh603 w28      0 Jan 27 10:27 QIBT_exp02_1997_8_10.pbs.e5060637
-rw------- 1 cxh603 w28      0 Jan 27 10:26 QIBT_exp02_1997_7_6.pbs.e5060636
-rw------- 1 cxh603 w28    42K Jan 27 10:20 QIBT_exp02_1996_6_23.pbs.o5060616
-rw------- 1 cxh603 w28      0 Jan 27 10:08 QIBT_exp02_1997_7_27.pbs.e5060635
-rw------- 1 cxh603 w28      0 Jan 27 10:06 QIBT_exp02_1997_7_20.pbs.e5060634
-rw------- 1 cxh603 w28      0 Jan 27 10:01 QIBT_exp02_1997_7_13.pbs.e5060633
-rw------- 1 cxh603 w28      0 Jan 27 09:56 QIBT_exp02_1997_6_8.pbs.e5060632
-rw------- 1 cxh603 w28      0 Jan 27 09:51 QIBT_exp02_1997_6_29.pbs.e5060631
-rw------- 1 cxh603 w28      0 Jan 27 09:46 QIBT_exp02_1997_6_22.pbs.e5060630
-rw------- 1 cxh603 w28      0 Jan 27 09:38 QIBT_exp02_1997_6_15.pbs.e5060628
-rw------- 1 cxh603 w28      0 Jan 27 09:37 QIBT_exp02_1997_6_1.pbs.e5060627
-rw------- 1 cxh603 w28    42K Jan 27 09:36 QIBT_exp02_1992_8_30.pbs.o5060567
-rw------- 1 cxh603 w28    42K Jan 27 09:30 QIBT_exp02_1988_7_3.pbs.o5060497
-rw------- 1 cxh603 w28    42K Jan 27 09:29 QIBT_exp02_1989_6_11.pbs.o5060505
-rw------- 1 cxh603 w28    42K Jan 27 09:26 QIBT_exp02_1989_6_4.pbs.o5060510
-rw------- 1 cxh603 w28      0 Jan 27 09:21 QIBT_exp02_1996_8_4.pbs.e5060626
-rw------- 1 cxh603 w28      0 Jan 27 09:21 QIBT_exp02_1996_8_25.pbs.e5060625
-rw------- 1 cxh603 w28      0 Jan 27 09:21 QIBT_exp02_1996_8_18.pbs.e5060624
-rw------- 1 cxh603 w28    42K Jan 27 09:18 QIBT_exp02_1995_6_11.pbs.o5060600
-rw------- 1 cxh603 w28      0 Jan 27 09:08 QIBT_exp02_1996_8_11.pbs.e5060623
-rw------- 1 cxh603 w28      0 Jan 27 09:03 QIBT_exp02_1996_7_7.pbs.e5060622
-rw------- 1 cxh603 w28      0 Jan 27 09:02 QIBT_exp02_1996_7_28.pbs.e5060621
-rw------- 1 cxh603 w28    42K Jan 27 08:59 QIBT_exp02_1993_7_18.pbs.o5060574
-rw------- 1 cxh603 w28      0 Jan 27 08:56 QIBT_exp02_1996_7_21.pbs.e5060620
-rw------- 1 cxh603 w28      0 Jan 27 08:44 QIBT_exp02_1996_7_14.pbs.e5060619
-rw------- 1 cxh603 w28      0 Jan 27 08:42 QIBT_exp02_1996_6_9.pbs.e5060618
-rw------- 1 cxh603 w28    42K Jan 27 08:31 QIBT_exp02_1992_6_7.pbs.o5060559
-rw------- 1 cxh603 w28    42K Jan 27 08:29 QIBT_exp02_1992_6_14.pbs.o5060556
-rw------- 1 cxh603 w28    42K Jan 27 08:21 QIBT_exp02_1988_8_21.pbs.o5060501
-rw------- 1 cxh603 w28    42K Jan 27 08:13 QIBT_exp02_1995_7_9.pbs.o5060608
-rw------- 1 cxh603 w28      0 Jan 27 08:02 QIBT_exp02_1996_6_30.pbs.e5060617
-rw------- 1 cxh603 w28    42K Jan 27 07:55 QIBT_exp02_1995_7_16.pbs.o5060604
-rw------- 1 cxh603 w28    42K Jan 27 07:53 QIBT_exp02_1991_7_7.pbs.o5060551
-rw------- 1 cxh603 w28    42K Jan 27 07:51 QIBT_exp02_1993_8_8.pbs.o5060581
-rw------- 1 cxh603 w28      0 Jan 27 07:51 QIBT_exp02_1996_6_23.pbs.e5060616
-rw------- 1 cxh603 w28      0 Jan 27 07:38 QIBT_exp02_1996_6_2.pbs.e5060615
-rw------- 1 cxh603 w28    42K Jan 27 07:31 QIBT_exp02_1993_6_13.pbs.o5060569
-rw------- 1 cxh603 w28    42K Jan 27 07:31 QIBT_exp02_1990_6_3.pbs.o5060526
-rw------- 1 cxh603 w28    42K Jan 27 07:28 QIBT_exp02_1995_8_6.pbs.o5060613
-rw------- 1 cxh603 w28      0 Jan 27 07:26 QIBT_exp02_1996_6_16.pbs.e5060614
-rw------- 1 cxh603 w28    42K Jan 27 07:26 QIBT_exp02_1994_8_28.pbs.o5060596
-rw------- 1 cxh603 w28    42K Jan 27 07:22 QIBT_exp02_1995_8_20.pbs.o5060610
-rw------- 1 cxh603 w28    42K Jan 27 07:13 QIBT_exp02_1992_8_16.pbs.o5060564
-rw------- 1 cxh603 w28    42K Jan 27 07:11 QIBT_exp02_1994_8_7.pbs.o5060598
-rw------- 1 cxh603 w28    42K Jan 27 07:10 QIBT_exp02_1993_7_11.pbs.o5060573
-rw------- 1 cxh603 w28    42K Jan 27 07:09 QIBT_exp02_1993_8_1.pbs.o5060577
-rw------- 1 cxh603 w28    42K Jan 27 07:07 QIBT_exp02_1990_8_26.pbs.o5060534
-rw------- 1 cxh603 w28    42K Jan 27 07:05 QIBT_exp02_1990_6_10.pbs.o5060523
-rw------- 1 cxh603 w28    42K Jan 27 07:03 QIBT_exp02_1993_7_25.pbs.o5060575
-rw------- 1 cxh603 w28    42K Jan 27 06:56 QIBT_exp02_1992_7_12.pbs.o5060560
-rw------- 1 cxh603 w28    42K Jan 27 06:49 QIBT_exp02_1993_6_27.pbs.o5060571
-rw------- 1 cxh603 w28      0 Jan 27 06:46 QIBT_exp02_1995_8_6.pbs.e5060613
-rw------- 1 cxh603 w28    42K Jan 27 06:40 QIBT_exp02_1995_8_13.pbs.o5060609
-rw------- 1 cxh603 w28    42K Jan 27 06:38 QIBT_exp02_1990_6_24.pbs.o5060525
-rw------- 1 cxh603 w28      0 Jan 27 06:29 QIBT_exp02_1995_8_27.pbs.e5060611
-rw------- 1 cxh603 w28    42K Jan 27 06:28 QIBT_exp02_1991_6_16.pbs.o5060537
-rw------- 1 cxh603 w28    42K Jan 27 06:27 QIBT_exp02_1992_6_21.pbs.o5060557
-rw------- 1 cxh603 w28    42K Jan 27 06:24 QIBT_exp02_1990_7_29.pbs.o5060530
-rw------- 1 cxh603 w28    42K Jan 27 06:22 QIBT_exp02_1994_7_10.pbs.o5060586
-rw------- 1 cxh603 w28    42K Jan 27 06:20 QIBT_exp02_1995_7_23.pbs.o5060606
-rw------- 1 cxh603 w28      0 Jan 27 06:15 QIBT_exp02_1995_8_20.pbs.e5060610
-rw------- 1 cxh603 w28    42K Jan 27 06:11 QIBT_exp02_1992_7_26.pbs.o5060562
-rw------- 1 cxh603 w28    42K Jan 27 06:03 QIBT_exp02_1995_6_25.pbs.o5060602
-rw------- 1 cxh603 w28    42K Jan 27 06:01 QIBT_exp02_1994_6_26.pbs.o5060584
-rw------- 1 cxh603 w28    42K Jan 27 05:58 QIBT_exp02_1995_6_18.pbs.o5060601
-rw------- 1 cxh603 w28    42K Jan 27 05:58 QIBT_exp02_1993_6_20.pbs.o5060570
-rw------- 1 cxh603 w28    42K Jan 27 05:57 QIBT_exp02_1992_8_9.pbs.o5060568
-rw------- 1 cxh603 w28    42K Jan 27 05:56 QIBT_exp02_1994_6_19.pbs.o5060583
-rw------- 1 cxh603 w28    42K Jan 27 05:56 QIBT_exp02_1995_7_30.pbs.o5060607
-rw------- 1 cxh603 w28    42K Jan 27 05:52 QIBT_exp02_1994_7_31.pbs.o5060590
-rw------- 1 cxh603 w28    42K Jan 27 05:52 QIBT_exp02_1994_6_12.pbs.o5060582
-rw------- 1 cxh603 w28    42K Jan 27 05:49 QIBT_exp02_1994_8_14.pbs.o5060592
-rw------- 1 cxh603 w28    42K Jan 27 05:47 QIBT_exp02_1989_7_9.pbs.o5060517
-rw------- 1 cxh603 w28    42K Jan 27 05:47 QIBT_exp02_1994_7_3.pbs.o5060589
-rw------- 1 cxh603 w28    42K Jan 27 05:43 QIBT_exp02_1994_8_21.pbs.o5060594
-rw------- 1 cxh603 w28    42K Jan 27 05:42 QIBT_exp02_1992_6_28.pbs.o5060558
-rw------- 1 cxh603 w28    42K Jan 27 05:41 QIBT_exp02_1995_7_2.pbs.o5060605
-rw------- 1 cxh603 w28    42K Jan 27 05:41 QIBT_exp02_1990_7_22.pbs.o5060529
-rw------- 1 cxh603 w28    42K Jan 27 05:41 QIBT_exp02_1994_7_24.pbs.o5060588
-rw------- 1 cxh603 w28    42K Jan 27 05:36 QIBT_exp02_1990_7_8.pbs.o5060531
-rw------- 1 cxh603 w28      0 Jan 27 05:35 QIBT_exp02_1995_8_13.pbs.e5060609
-rw------- 1 cxh603 w28    42K Jan 27 05:34 QIBT_exp02_1991_6_30.pbs.o5060543
-rw------- 1 cxh603 w28    42K Jan 27 05:31 QIBT_exp02_1991_8_25.pbs.o5060554
-rw------- 1 cxh603 w28      0 Jan 27 05:30 QIBT_exp02_1995_7_9.pbs.e5060608
-rw------- 1 cxh603 w28    42K Jan 27 05:30 QIBT_exp02_1993_8_15.pbs.o5060578
-rw------- 1 cxh603 w28    42K Jan 27 05:23 QIBT_exp02_1990_8_19.pbs.o5060533
-rw------- 1 cxh603 w28    42K Jan 27 05:21 QIBT_exp02_1994_7_17.pbs.o5060587
-rw------- 1 cxh603 w28      0 Jan 27 05:09 QIBT_exp02_1995_7_30.pbs.e5060607
-rw------- 1 cxh603 w28    42K Jan 27 05:07 QIBT_exp02_1991_7_14.pbs.o5060547
-rw------- 1 cxh603 w28      0 Jan 27 05:05 QIBT_exp02_1995_7_23.pbs.e5060606
-rw------- 1 cxh603 w28    42K Jan 27 05:02 QIBT_exp02_1992_7_19.pbs.o5060561
-rw------- 1 cxh603 w28    42K Jan 27 05:02 QIBT_exp02_1992_7_5.pbs.o5060563
-rw------- 1 cxh603 w28      0 Jan 27 05:01 QIBT_exp02_1995_7_2.pbs.e5060605
-rw------- 1 cxh603 w28      0 Jan 27 05:01 QIBT_exp02_1995_7_16.pbs.e5060604
-rw------- 1 cxh603 w28      0 Jan 27 05:01 QIBT_exp02_1995_6_4.pbs.e5060603
-rw------- 1 cxh603 w28      0 Jan 27 05:01 QIBT_exp02_1995_6_25.pbs.e5060602
-rw------- 1 cxh603 w28      0 Jan 27 05:01 QIBT_exp02_1995_6_18.pbs.e5060601
-rw------- 1 cxh603 w28      0 Jan 27 05:01 QIBT_exp02_1995_6_11.pbs.e5060600
-rw------- 1 cxh603 w28    42K Jan 27 05:00 QIBT_exp02_1991_7_21.pbs.o5060549
-rw------- 1 cxh603 w28      0 Jan 27 04:57 QIBT_exp02_1994_8_7.pbs.e5060598
-rw------- 1 cxh603 w28      0 Jan 27 04:57 QIBT_exp02_1994_8_28.pbs.e5060596
-rw------- 1 cxh603 w28      0 Jan 27 04:57 QIBT_exp02_1994_8_21.pbs.e5060594
-rw------- 1 cxh603 w28      0 Jan 27 04:57 QIBT_exp02_1994_8_14.pbs.e5060592
-rw------- 1 cxh603 w28    42K Jan 27 04:57 QIBT_exp02_1991_8_4.pbs.o5060555
-rw------- 1 cxh603 w28    42K Jan 27 04:56 QIBT_exp02_1989_8_27.pbs.o5060521
-rw------- 1 cxh603 w28      0 Jan 27 04:54 QIBT_exp02_1994_7_31.pbs.e5060590
-rw------- 1 cxh603 w28      0 Jan 27 04:54 QIBT_exp02_1994_7_3.pbs.e5060589
-rw------- 1 cxh603 w28      0 Jan 27 04:53 QIBT_exp02_1994_7_24.pbs.e5060588
-rw------- 1 cxh603 w28      0 Jan 27 04:53 QIBT_exp02_1994_7_17.pbs.e5060587
-rw------- 1 cxh603 w28      0 Jan 27 04:53 QIBT_exp02_1994_7_10.pbs.e5060586
-rw------- 1 cxh603 w28      0 Jan 27 04:53 QIBT_exp02_1994_6_5.pbs.e5060585
-rw------- 1 cxh603 w28      0 Jan 27 04:53 QIBT_exp02_1994_6_26.pbs.e5060584
-rw------- 1 cxh603 w28      0 Jan 27 04:53 QIBT_exp02_1994_6_19.pbs.e5060583
-rw------- 1 cxh603 w28      0 Jan 27 04:53 QIBT_exp02_1994_6_12.pbs.e5060582
-rw------- 1 cxh603 w28    42K Jan 27 04:51 QIBT_exp02_1990_7_1.pbs.o5060527
-rw------- 1 cxh603 w28    42K Jan 27 04:50 QIBT_exp02_1990_7_15.pbs.o5060528
-rw------- 1 cxh603 w28      0 Jan 27 04:48 QIBT_exp02_1993_8_8.pbs.e5060581
-rw------- 1 cxh603 w28      0 Jan 27 04:48 QIBT_exp02_1993_8_29.pbs.e5060580
-rw------- 1 cxh603 w28      0 Jan 27 04:48 QIBT_exp02_1993_8_22.pbs.e5060579
-rw------- 1 cxh603 w28      0 Jan 27 04:48 QIBT_exp02_1993_8_15.pbs.e5060578
-rw------- 1 cxh603 w28      0 Jan 27 04:48 QIBT_exp02_1993_8_1.pbs.e5060577
-rw------- 1 cxh603 w28      0 Jan 27 04:48 QIBT_exp02_1993_7_4.pbs.e5060576
-rw------- 1 cxh603 w28      0 Jan 27 04:48 QIBT_exp02_1993_7_25.pbs.e5060575
-rw------- 1 cxh603 w28      0 Jan 27 04:47 QIBT_exp02_1993_7_18.pbs.e5060574
-rw------- 1 cxh603 w28      0 Jan 27 04:47 QIBT_exp02_1993_7_11.pbs.e5060573
-rw------- 1 cxh603 w28      0 Jan 27 04:47 QIBT_exp02_1993_6_6.pbs.e5060572
-rw------- 1 cxh603 w28      0 Jan 27 04:47 QIBT_exp02_1993_6_27.pbs.e5060571
-rw------- 1 cxh603 w28      0 Jan 27 04:47 QIBT_exp02_1993_6_20.pbs.e5060570
-rw------- 1 cxh603 w28      0 Jan 27 04:47 QIBT_exp02_1993_6_13.pbs.e5060569
-rw------- 1 cxh603 w28    42K Jan 27 04:43 QIBT_exp02_1991_8_18.pbs.o5060553
-rw------- 1 cxh603 w28    42K Jan 27 04:41 QIBT_exp02_1990_8_5.pbs.o5060535
-rw------- 1 cxh603 w28    42K Jan 27 04:39 QIBT_exp02_1989_7_30.pbs.o5060515
-rw------- 1 cxh603 w28    42K Jan 27 04:38 QIBT_exp02_1991_6_23.pbs.o5060540
-rw------- 1 cxh603 w28      0 Jan 27 04:31 QIBT_exp02_1992_8_9.pbs.e5060568
-rw------- 1 cxh603 w28      0 Jan 27 04:31 QIBT_exp02_1992_8_30.pbs.e5060567
-rw------- 1 cxh603 w28      0 Jan 27 04:31 QIBT_exp02_1992_8_23.pbs.e5060566
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_8_2.pbs.e5060565
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_8_16.pbs.e5060564
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_7_5.pbs.e5060563
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_7_26.pbs.e5060562
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_7_19.pbs.e5060561
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_7_12.pbs.e5060560
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_6_7.pbs.e5060559
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_6_28.pbs.e5060558
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_6_21.pbs.e5060557
-rw------- 1 cxh603 w28      0 Jan 27 04:30 QIBT_exp02_1992_6_14.pbs.e5060556
-rw------- 1 cxh603 w28      0 Jan 27 04:24 QIBT_exp02_1991_8_4.pbs.e5060555
-rw------- 1 cxh603 w28    42K Jan 27 04:21 QIBT_exp02_1989_8_6.pbs.o5060522
-rw------- 1 cxh603 w28    42K Jan 27 04:15 QIBT_exp02_1989_8_20.pbs.o5060519
-rw------- 1 cxh603 w28    42K Jan 27 04:08 QIBT_exp02_1990_8_12.pbs.o5060532
-rw------- 1 cxh603 w28      0 Jan 27 04:07 QIBT_exp02_1991_8_25.pbs.e5060554
-rw------- 1 cxh603 w28    42K Jan 27 04:07 QIBT_exp02_1991_7_28.pbs.o5060550
-rw------- 1 cxh603 w28    42K Jan 27 04:05 QIBT_exp02_1989_7_23.pbs.o5060514
-rw------- 1 cxh603 w28    42K Jan 27 04:05 QIBT_exp02_1991_8_11.pbs.o5060552
-rw------- 1 cxh603 w28    42K Jan 27 04:02 QIBT_exp02_1989_8_13.pbs.o5060518
-rw------- 1 cxh603 w28    42K Jan 27 04:00 QIBT_exp02_1990_6_17.pbs.o5060524
-rw------- 1 cxh603 w28      0 Jan 27 03:42 QIBT_exp02_1991_8_18.pbs.e5060553
-rw------- 1 cxh603 w28    42K Jan 27 03:39 QIBT_exp02_1988_8_14.pbs.o5060500
-rw------- 1 cxh603 w28      0 Jan 27 03:32 QIBT_exp02_1991_8_11.pbs.e5060552
-rw------- 1 cxh603 w28      0 Jan 27 03:30 QIBT_exp02_1991_7_7.pbs.e5060551
-rw------- 1 cxh603 w28      0 Jan 27 03:24 QIBT_exp02_1991_7_28.pbs.e5060550
-rw------- 1 cxh603 w28      0 Jan 27 03:24 QIBT_exp02_1991_7_21.pbs.e5060549
-rw------- 1 cxh603 w28      0 Jan 27 03:24 QIBT_exp02_1991_7_14.pbs.e5060547
-rw------- 1 cxh603 w28      0 Jan 27 03:20 QIBT_exp02_1991_6_9.pbs.e5060545
-rw------- 1 cxh603 w28      0 Jan 27 03:20 QIBT_exp02_1991_6_30.pbs.e5060543
-rw------- 1 cxh603 w28      0 Jan 27 03:20 QIBT_exp02_1991_6_23.pbs.e5060540
-rw------- 1 cxh603 w28      0 Jan 27 03:20 QIBT_exp02_1991_6_2.pbs.e5060539
-rw------- 1 cxh603 w28      0 Jan 27 03:20 QIBT_exp02_1991_6_16.pbs.e5060537
-rw------- 1 cxh603 w28      0 Jan 27 03:20 QIBT_exp02_1990_8_5.pbs.e5060535
-rw------- 1 cxh603 w28      0 Jan 27 03:19 QIBT_exp02_1990_8_26.pbs.e5060534
-rw------- 1 cxh603 w28      0 Jan 27 03:19 QIBT_exp02_1990_8_19.pbs.e5060533
-rw------- 1 cxh603 w28      0 Jan 27 03:18 QIBT_exp02_1990_8_12.pbs.e5060532
-rw------- 1 cxh603 w28      0 Jan 27 03:18 QIBT_exp02_1990_7_8.pbs.e5060531
-rw------- 1 cxh603 w28      0 Jan 27 03:18 QIBT_exp02_1990_7_29.pbs.e5060530
-rw------- 1 cxh603 w28      0 Jan 27 03:18 QIBT_exp02_1990_7_22.pbs.e5060529
-rw------- 1 cxh603 w28      0 Jan 27 03:18 QIBT_exp02_1990_7_15.pbs.e5060528
-rw------- 1 cxh603 w28      0 Jan 27 03:17 QIBT_exp02_1990_7_1.pbs.e5060527
-rw------- 1 cxh603 w28      0 Jan 27 03:17 QIBT_exp02_1990_6_3.pbs.e5060526
-rw------- 1 cxh603 w28      0 Jan 27 03:17 QIBT_exp02_1990_6_24.pbs.e5060525
-rw------- 1 cxh603 w28    42K Jan 27 03:12 QIBT_exp02_1989_7_16.pbs.o5060511
-rw------- 1 cxh603 w28      0 Jan 27 03:07 QIBT_exp02_1990_6_17.pbs.e5060524
-rw------- 1 cxh603 w28      0 Jan 27 03:02 QIBT_exp02_1990_6_10.pbs.e5060523
-rw------- 1 cxh603 w28      0 Jan 27 03:02 QIBT_exp02_1989_8_6.pbs.e5060522
-rw------- 1 cxh603 w28      0 Jan 27 02:57 QIBT_exp02_1989_8_27.pbs.e5060521
